serial driver initialized.
initialized vga driver.
idt gate 165 set.
idt gate 166 set.
idt gate 167 set.
idt gate 168 set.
idt gate 169 set.
idt gate 170 set.
idt gate 171 set.
idt gate 172 set.
idt gate 173 set.
idt gate 174 set.
idt gate 175 set.
idt gate 176 set.
idt gate 177 set.
idt gate 178 set.
idt gate 179 set.
idt gate 180 set.
idt gate 181 set.
idt gate 182 set.
idt gate 183 set.
idt gate 184 set.
idt gate 185 set.
idt gate 186 set.
idt gate 187 set.
idt gate 188 set.
idt gate 189 set.
idt gate 190 set.
idt gate 191 set.
idt gate 192 set.
idt gate 193 set.
idt gate 194 set.
idt gate 195 set.
idt gate 196 set.
idt gate 197 set.
idt gate 198 set.
idt gate 199 set.
idt gate 200 set.
idt gate 201 set.
idt gate 202 set.
idt gate 203 set.
idt gate 204 set.
idt gate 205 set.
idt gate 206 set.
idt gate 207 set.
idt gate 208 set.
idt gate 209 set.
idt gate 210 set.
idt gate 211 set.
idt gate 212 set.
idt gate 213 set.
idt gate 214 set.
idt gate 215 set.
idt gate 216 set.
idt gate 217 set.
idt gate 218 set.
idt gate 219 set.
idt gate 220 set.
idt gate 221 set.
idt gate 222 set.
idt gate 223 set.
idt gate 224 set.
idt gate 225 set.
idt gate 226 set.
idt gate 227 set.
idt gate 228 set.
idt gate 229 set.
idt gate 230 set.
idt gate 231 set.
idt gate 232 set.
idt gate 233 set.
idt gate 234 set.
idt gate 235 set.
idt gate 236 set.
idt gate 237 set.
idt gate 238 set.
idt gate 239 set.
idt gate 240 set.
idt gate 241 set.
idt gate 242 set.
idt gate 243 set.
idt gate 244 set.
idt gate 245 set.
idt gate 246 set.
idt gate 247 set.
idt gate 248 set.
idt gate 249 set.
idt gate 250 set.
idt gate 251 set.
idt gate 252 set.
idt gate 253 set.
idt gate 254 set.
idt gate 255 set.
starting PIC remapping.
finished PIC remapping.
setting up irq handlers.
idt gate 32 set.
idt gate 33 set.
idt gate 34 set.
idt gate 35 set.
idt gate 36 set.
idt gate 37 set.
idt gate 38 set.
idt gate 39 set.
idt gate 40 set.
idt gate 41 set.
idt gate 42 set.
idt gate 43 set.
idt gate 44 set.
idt gate 45 set.
idt gate 46 set.
idt gate 47 set.
finished setting up irq handlers.
loading idt.
finished loading idt.
setting up interrupt service routines.
enabled external interrupts.
registered interrupt handler 33.
registered irq1 handler for keyboard callback
initialized keyboard driver.
finished setting up interrupt service routines.
welcome to kbOS.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 161.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 142.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!unrecognized scan code 160.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 185.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 161.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 150.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 165.
irq handler 33called.
keyboard callback called!parsing raw string to cmd struct.
substr: cd
allocated substr buffer of size=22
substr: fuck
allocated substr buffer of size=55
irq handler 33called.
keyboard callback called!unrecognized scan code 156.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!unrecognized scan code 160.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 185.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 161.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 150.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 165.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 181.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 149.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 152.
irq handler 33called.
keyboard callback called!unrecognized scan code 150.
irq handler 33called.
keyboard callback called!parsing raw string to cmd struct.
substr: cd
allocated substr buffer of size=22
substr: fuck/you
allocated substr buffer of size=99
irq handler 33called.
keyboard callback called!unrecognized scan code 156.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!unrecognized scan code 160.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 185.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 181.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 161.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 150.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 174.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 165.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 181.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 149.
irq handler 33called.
keyboard callback called!irq handler 33called.
keyboard callback called!unrecognized scan code 152.
irq handler 33called.
keyboard callback called!unrecognized scan code 150.
irq handler 33called.
keyboard callback called!parsing raw string to cmd struct.
substr: cd
allocated substr buffer of size=22
substr: /fuck/you
allocated substr buffer of size=1010
irq handler 33called.
keyboard callback called!unrecognized scan code 156.
